info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Bradley\\AppData\\Local\\Temp\\chromatic--21748-ar3raUWrMlxn
(node:16832) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16832) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 405/433 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
